


trace 1;	0110 000 000 000001 (6001)
move 4;		0000 000 000 000100 (0004)
turn 1;		0010 0000000000 01  (2001)
move 4;		0000 000 000 000100 (0004)
turn 2;		0010 0000000000 10  (2002)
move 3;		0000 000 000 000011 (0003)
turn 3;		0010 0000000000 11  (2003)
move 3;		0000 000 000 000011 (0003)
turn 0;		0010 0000000000 00  (2000)
move 2;		0000 000 000 000010 (0002)
turn 1;		0010 0000000000 01  (2001)
move 2;		0000 000 000 000010 (0002)
turn 2;		0010 0000000000 10  (2002)
move 1;		0000 000 000 000001 (0001)
turn 3;		0010 0000000000 11  (2003)
move 1;		0000 000 000 000001 (0001)
halt;		1111 000 000 000000 (f000)





